"","AIC_mar1_sim1","AIC_mar2_sim1","AIC_mar1_sim2","AIC_mar2_sim2","AICc_mar1_sim1","AICc_mar2_sim1","AICc_mar1_sim2","AICc_mar2_sim2","BIC_mar1_sim1","BIC_mar2_sim1","BIC_mar1_sim2","BIC_mar2_sim2"
"1","373.3","382.1","378.6","352.3","373.7","382.7","379.0","352.9","388.8","400.2","394.1","370.5"
"2","348.7","350.4","362.7","347.5","349.2","351.0","363.1","348.1","364.3","368.6","378.3","365.7"
"3","387.8","398.1","397.2","378.3","388.3","398.7","397.7","378.9","403.4","416.3","412.8","396.5"
"4","407.6","431.1","388.3","374.8","408.0","431.6","388.7","375.4","423.2","449.2","403.9","393.0"
"5","359.6","358.9","373.1","339.4","360.0","359.5","373.6","340.0","375.2","377.1","388.7","357.6"
"6","397.8","398.4","379.9","371.4","398.3","398.9","380.3","372.0","413.4","416.5","395.4","389.6"
"7","381.8","390.5","394.4","362.6","382.2","391.1","394.8","363.2","397.3","408.7","409.9","380.8"
"8","366.9","394.0","393.0","360.0","367.4","394.6","393.4","360.6","382.5","412.1","408.6","378.2"
"9","383.5","390.4","384.5","373.6","383.9","391.0","385.0","374.2","399.0","408.5","400.1","391.8"
"10","377.8","387.9","384.9","369.2","378.2","388.5","385.4","369.8","393.3","406.1","400.5","387.3"
"11","428.0","435.8","414.3","392.6","428.5","436.4","414.8","393.2","443.6","454.0","429.9","410.8"
"12","367.6","381.6","402.1","361.7","368.1","382.2","402.5","362.3","383.2","399.8","417.7","379.9"
"13","412.4","421.5","404.1","382.8","412.9","422.1","404.5","383.4","428.0","439.6","419.7","401.0"
"14","363.7","386.2","409.5","388.9","364.1","386.8","410.0","389.5","379.2","404.4","425.1","407.0"
"15","346.6","369.1","362.6","350.1","347.0","369.7","363.1","350.7","362.1","387.2","378.2","368.3"
"16","360.3","391.9","395.2","380.0","360.8","392.5","395.6","380.6","375.9","410.1","410.8","398.2"
"17","386.3","399.2","383.2","363.1","386.7","399.8","383.6","363.7","401.8","417.4","398.8","381.3"
"18","420.1","433.9","426.7","389.8","420.5","434.5","427.1","390.4","435.7","452.1","442.3","407.9"
"19","391.5","404.4","333.9","320.4","391.9","405.0","334.3","321.0","407.1","422.6","349.4","338.6"
"20","375.5","392.7","384.6","352.5","375.9","393.3","385.1","353.0","391.0","410.8","400.2","370.6"
"21","369.3","380.0","401.6","354.6","369.7","380.6","402.1","355.2","384.9","398.2","417.2","372.8"
